Name	Cell phone	Work phone	Home phone	Email	Note
Forrest Gump		[phone]	[phone]	forrestgump@example.com	
John Doe	[phone]	[phone]	[phone]	janeDoe@example.org	Jane Doe has a long and varied history, being documented on more police files that anyone else. Reports of her death are also numerous.
John Doe	[phone]	[phone]	[phone]	johnDoe@example.org	John Doe has a long and varied history, being documented on more police files that anyone else. Reports of his death are alas numerous.
Joe Schmoe	3841418832	1744350769	3188653590		
			1234567890		
Abraham Lincoln					
Weather By Text Message	44636				"Examples:
w 11111
w Nowhere"
